"Sex","Status","Dept"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
"Male","Admit","A"
